,track_popularity
20583,35
23162,92
6179,67
31060,32
30852,4
10301,43
18360,90
6943,31
26957,55
13448,1
19932,0
1570,77
18477,70
10118,75
7419,66
7815,47
15773,36
32513,61
4795,41
17574,70
16317,73
17848,80
553,64
20075,33
11708,30
4389,67
9439,82
11907,3
12,67
9119,48
7735,40
2225,69
283,60
14947,58
6236,78
10247,55
29407,19
13921,27
28355,29
12202,45
8657,50
9942,51
7466,21
20397,65
14022,61
22096,67
19050,86
20872,45
2819,80
19067,61
30490,0
2962,35
7679,30
2526,22
11073,50
13699,71
24637,0
10740,44
20010,39
31712,13
24341,9
8550,7
23751,45
4825,50
7486,11
31375,17
11370,35
7150,34
2080,76
28547,17
27011,48
29318,25
24900,29
31424,0
16279,17
8524,1
6159,73
27382,43
12695,45
17270,7
17322,59
12594,19
25592,75
7000,41
21646,48
26536,4
707,90
5964,54
28542,0
29773,35
3338,15
29700,49
9675,56
1946,71
9437,77
32087,57
32673,0
13086,0
13309,28
20141,26
17630,72
19629,1
2450,18
6290,64
1449,67
24596,57
16069,38
26129,5
12116,44
9578,75
13427,12
7960,0
16303,9
17601,69
9748,0
26052,4
25232,47
25313,82
15917,18
26033,0
32697,36
28448,16
25728,26
28946,38
10679,56
3574,0
6030,71
15550,54
6779,43
24109,31
5469,35
2585,78
19180,34
29374,33
3344,38
32473,59
5488,47
16046,0
23841,68
10885,17
7240,59
13132,21
2293,52
25080,4
20296,82
9727,39
27331,21
32244,35
18644,65
2849,58
20837,60
19288,71
17372,62
23744,40
25754,15
28046,0
14046,68
20656,43
12320,16
15962,74
29096,22
11903,0
3449,10
5881,62
29505,24
446,59
17012,62
20893,48
32637,2
26297,0
18848,57
17763,55
23204,62
26952,43
2016,61
29890,30
15870,59
32191,24
18500,63
9538,40
27436,43
32819,10
27400,44
8018,50
2089,62
4101,61
30144,47
16669,63
23640,16
3474,38
31245,25
10566,59
8648,45
25868,48
27766,52
14421,72
22951,76
16708,34
22658,22
17703,38
26636,58
31771,58
155,79
9955,38
315,53
28694,58
938,38
28267,55
17272,5
19161,58
7274,14
21526,19
16196,59
3494,0
15991,0
73,71
18489,64
15454,59
12758,63
22946,83
27872,69
3990,9
17229,32
16243,6
28819,57
20070,70
15838,27
21119,0
22155,63
9564,2
490,55
1444,44
31368,24
13611,65
7749,72
18468,75
20140,43
3563,40
16083,2
17854,79
15965,29
10587,41
3256,64
5111,53
10925,45
8415,40
10749,35
23113,96
7501,45
29884,33
27471,43
30498,54
25688,46
32,58
17868,17
3275,76
15659,0
7449,41
19851,57
7760,8
24923,43
12748,69
21345,19
3247,17
30290,77
1181,27
8887,21
26661,0
32828,42
3267,75
12487,1
9299,39
17310,51
25512,41
25187,40
11426,30
12797,0
10817,46
981,55
21148,41
22417,62
16333,67
19055,53
24639,0
23764,67
14468,23
20773,65
18934,63
26382,12
5817,29
14928,71
2928,9
21115,37
13686,53
11681,7
19655,49
30769,33
11979,51
2410,46
23916,11
15972,68
26283,26
26831,62
8032,50
28498,2
27952,47
26609,36
26190,56
3463,0
17784,36
14116,51
4521,4
31638,32
4608,69
32285,30
2792,23
16995,41
10644,34
6239,71
27029,33
22109,65
21498,74
25445,30
15415,15
4386,61
30156,2
23677,67
16955,54
28239,57
14756,43
25539,35
29657,33
24901,36
12606,65
16469,38
6810,39
9191,54
11964,57
10085,46
24994,44
517,78
21121,20
24136,40
1865,1
6849,6
27592,63
3404,0
19001,64
19476,0
7143,36
28268,41
5410,66
15127,43
1,67
29057,1
27911,44
27367,52
32051,24
17145,45
7178,28
4832,71
30074,71
2226,74
25196,46
4857,70
9540,45
934,0
6920,23
752,5
5047,47
5209,22
25411,16
21245,71
5580,59
2267,44
16772,42
27875,3
22906,62
13698,75
28890,31
32114,68
21802,58
8152,11
25319,50
28232,57
25739,61
2635,60
8877,18
31594,6
30700,78
5231,35
21880,56
13538,67
10062,60
21940,57
18610,62
15254,4
17587,58
6900,45
13185,8
27477,1
13511,10
3915,51
3606,63
30719,58
30875,71
26922,37
25786,2
4615,17
8506,67
14093,62
28079,48
32543,65
7476,36
28577,52
14134,5
26660,40
29822,59
6615,3
19624,47
23574,0
27746,1
1824,58
9515,19
18147,39
10665,48
784,79
5926,75
5622,52
21530,85
8036,52
30264,85
22700,5
19031,64
10200,55
974,23
3778,76
30522,53
4358,65
27195,27
10541,37
19172,13
28298,24
265,65
10562,32
32397,19
13658,56
1988,12
18299,98
1279,76
22761,49
791,1
29521,3
22573,72
22730,66
3992,52
8749,5
21808,65
10777,53
30670,68
1939,66
13910,24
11748,77
21523,34
22828,70
2081,62
3887,56
30482,0
8318,62
22290,26
26665,46
15836,29
14645,51
6263,84
912,3
10638,33
26962,57
22487,33
25102,54
24048,0
26424,61
22222,7
17505,72
25736,5
11908,26
30983,47
9638,47
21178,50
9966,74
30541,45
9125,35
20119,51
10715,3
26689,26
11280,2
22145,6
11871,26
23216,63
3209,40
16490,39
42,62
12203,6
14449,72
28587,54
28897,23
6518,43
1932,80
18056,41
31240,55
31860,34
2148,26
10376,62
7075,0
5652,50
10792,45
12230,80
3185,29
6819,37
27983,1
31895,0
15986,67
23786,74
11556,44
20252,98
14779,40
27326,21
1620,40
19619,0
11612,43
22389,11
15617,0
24447,0
15637,0
380,39
11996,26
16770,70
25332,67
30412,71
28013,0
10493,44
22003,77
18422,44
8185,63
24089,38
23269,71
6309,76
19692,54
18893,59
26359,17
25807,24
27795,34
18600,73
18268,35
8076,47
13434,56
18649,77
18506,69
12750,45
8421,41
13510,77
5408,12
21981,49
16168,74
30612,0
21475,81
9619,63
15007,73
11094,0
26552,5
20833,61
9420,46
23657,75
25506,33
22239,0
17959,9
16439,62
29215,19
26027,20
12434,46
12120,33
26325,51
18612,48
20565,43
5235,25
28817,60
13872,56
27196,35
2251,39
25040,37
19108,88
22732,0
30679,83
19767,88
32353,5
7193,52
10801,46
17395,60
7400,66
4566,57
6053,57
1158,62
17106,53
2940,53
20471,52
862,38
14585,72
7736,40
17761,64
13429,53
7078,24
15388,64
6195,50
6543,40
9776,45
14828,41
18770,89
31373,15
15911,0
32644,36
397,60
27733,60
12205,12
24930,19
28461,22
24357,38
16283,56
17462,56
11005,45
7069,21
314,83
11579,43
31167,61
16718,37
1384,71
31984,0
26250,56
4586,58
28027,21
23154,91
30833,12
24201,54
27260,54
5019,41
26778,46
22437,54
4447,42
14575,73
29411,31
25735,70
32404,2
17349,38
18603,19
30031,45
17390,84
19840,61
20655,0
16233,47
8287,50
28554,0
17292,39
32064,79
4436,34
2386,78
25288,3
28074,40
32407,21
22446,60
31953,0
31510,0
16420,42
30381,13
19478,40
18939,60
19611,0
4617,76
5823,59
16042,0
23183,80
12529,67
6781,49
32105,48
19092,48
17809,72
6940,20
6949,0
20680,70
6401,78
29227,27
9726,24
10838,54
32429,64
14708,71
30835,35
20494,0
12650,43
27302,41
7510,42
14692,62
13040,58
4108,82
29299,55
10852,72
5691,52
7988,74
9653,30
18575,50
20575,30
11092,58
2289,67
977,60
28763,27
27071,43
15379,75
13048,43
13527,63
9874,23
16850,30
28380,31
12060,61
5755,47
25609,2
16237,8
30372,71
25980,3
17082,5
11040,55
7992,68
8928,17
7572,75
6544,49
29602,24
4045,87
27100,33
27074,36
30196,79
29618,66
9099,45
4432,61
17917,70
9674,48
15770,63
7040,44
32253,40
639,45
17351,17
1229,85
12464,65
11406,24
29729,37
32118,68
16190,55
6866,65
7875,33
6846,51
24138,26
6076,8
20039,12
19020,72
8003,59
453,85
22224,47
22826,76
27088,53
14900,44
16079,32
16651,49
27487,48
30706,40
3724,1
3341,61
11851,69
496,42
10437,43
31590,9
4073,60
14377,19
30432,75
12954,31
26742,24
4752,52
8858,27
19379,38
6655,80
17007,54
14017,70
12668,53
20630,0
2663,70
24563,11
29178,47
27538,22
10564,49
32004,0
166,77
30122,1
264,62
12437,5
26582,64
23619,3
5325,17
9211,53
6959,45
26299,45
3484,0
31799,38
706,79
2831,73
6321,84
13216,63
6598,61
27000,33
5316,47
32766,34
18522,49
5549,78
23697,67
20126,53
27342,29
16686,43
18778,76
20700,58
22361,73
27687,4
10415,65
4489,61
13318,75
7352,0
12930,34
20882,32
9840,29
31350,2
26154,26
30851,53
28720,47
3289,65
5055,69
8025,40
30170,49
13422,11
11219,66
8830,34
28005,0
7390,14
22426,56
25837,35
30359,68
31144,3
15208,29
15035,30
10943,61
10228,65
13828,66
13851,29
25824,51
15995,7
17497,69
907,27
29917,1
17933,0
14858,37
30402,74
3488,0
24686,2
2745,71
27905,3
5653,50
15186,31
20470,36
1649,0
2309,46
13704,77
21689,22
5567,31
14393,66
32398,0
25763,4
10007,66
18099,40
25198,37
12635,51
21907,69
25722,21
484,63
1036,36
28145,16
11519,55
20984,41
32250,38
7752,57
32777,0
16964,65
25477,22
31721,16
26615,57
22785,34
26918,53
22495,8
21681,34
17614,69
32144,61
31334,41
26902,69
31191,12
3284,61
29020,9
22350,69
3260,81
8842,1
32640,14
26715,60
19218,69
29718,38
26514,1
13724,81
22447,58
1124,63
11341,51
24257,3
7378,17
11459,33
20116,45
26829,49
21701,26
18142,50
26120,30
6238,75
6822,42
2408,67
17631,46
1518,47
13713,67
12109,84
28174,14
21294,11
2491,76
25745,0
1594,72
31706,34
22556,56
27235,62
31632,34
20738,5
9524,19
29380,0
9484,17
10339,47
25450,28
760,2
20566,49
31663,51
32210,40
9023,60
460,71
19955,0
9045,0
20611,15
144,83
14350,63
19206,78
362,2
21963,66
17251,48
3431,18
4177,54
20696,63
3073,13
23994,29
15722,58
7269,40
31892,0
12170,3
13145,54
30587,9
18730,41
4332,34
13766,72
32623,34
19443,0
26449,52
11447,0
7885,62
22105,55
14572,60
5128,39
5516,71
26019,0
17687,75
8050,52
6695,73
8535,0
27308,37
27655,9
18247,35
23596,14
11875,54
19745,90
8614,0
5037,45
4376,63
29340,20
19568,0
4532,4
20834,52
18366,86
11211,86
32453,1
19832,4
28693,23
19890,40
21168,0
24584,0
2178,17
25907,47
23225,52
5660,54
3086,40
15351,5
13679,79
23556,3
7422,38
31371,19
14261,14
19709,88
31420,0
31215,0
17946,44
20994,4
3144,60
10653,60
12137,38
19099,68
21579,88
22088,67
23754,49
23903,77
2169,67
18654,71
31380,56
3720,5
27914,28
10988,41
22199,65
4272,40
4362,63
21367,84
6183,74
22258,35
28325,38
29706,58
20053,14
16857,43
14526,66
11190,32
1319,90
29334,80
21249,75
25369,13
17855,71
13524,9
19220,68
17487,22
4567,11
6850,51
20674,80
4587,47
23635,17
30931,64
7671,31
6009,76
5747,46
25283,22
24448,8
11571,60
18139,45
28675,49
26324,35
19604,7
30512,39
26117,0
14158,8
29796,54
7405,44
2793,0
21497,52
11131,5
6176,3
28431,41
1778,80
12488,58
18141,8
29613,85
23938,1
30870,75
3770,44
31294,53
15508,73
12043,71
31511,32
30312,78
30401,34
25240,26
7528,52
31446,0
4326,35
22429,42
25740,35
31392,28
20986,10
19933,0
5177,27
15164,35
14167,68
17003,45
6255,60
22211,72
20916,0
8990,82
17028,11
24362,77
1311,85
17296,24
5472,33
24267,24
1808,70
32336,32
13480,59
10691,45
16097,0
6359,34
9760,52
12463,51
4063,52
22653,46
13623,58
18011,31
12795,44
25770,14
25718,0
22819,64
17890,46
2688,20
27207,27
31395,48
24363,17
854,36
13942,73
26343,35
22509,0
16346,45
4056,51
24717,0
7894,74
7618,38
4740,45
13980,67
29826,55
5330,0
16258,54
26262,32
26876,36
23890,4
2475,47
25135,24
15504,0
7739,56
24210,32
17222,71
8153,10
19732,85
19586,30
11892,53
13752,73
29337,40
10298,31
19345,49
6514,57
26303,29
11101,1
378,28
13939,63
10323,42
26095,53
24032,52
7654,26
27837,33
4466,36
22698,48
29675,56
7994,70
2593,42
1262,75
17858,71
27902,20
26729,26
31248,40
2239,55
8262,33
7899,45
8721,17
24309,22
11481,72
29023,9
26459,4
13392,62
8823,74
9613,0
20448,69
15219,25
9993,61
30010,47
22332,62
30350,65
4452,29
26400,1
2127,53
15098,0
15839,18
23904,73
16963,48
19543,64
8926,0
21731,17
26421,31
3808,76
14181,0
28804,85
519,69
15780,38
9126,45
4626,65
8452,24
31364,1
23850,59
2906,76
14518,68
30395,86
29790,18
20921,37
30592,36
7418,59
2914,38
24941,60
23086,58
25611,43
19112,74
18709,45
18586,48
29537,39
10492,56
15960,49
19559,62
17046,31
24301,37
18749,64
14925,60
19449,0
27727,0
10871,56
19530,79
23793,83
24509,0
3423,63
18000,45
7617,30
22444,74
29990,67
26131,2
11722,0
1755,79
14340,57
26130,1
20704,82
6434,64
6051,3
19419,52
18289,77
27246,56
9794,56
16803,50
23147,87
14733,2
14868,11
25783,38
22645,36
15545,62
20152,18
31463,3
28545,44
7159,17
22298,0
23762,74
21976,56
7945,0
23721,61
6558,77
23207,26
9094,0
26414,64
7871,46
24335,0
5531,81
18124,5
6755,46
24513,58
19497,76
21694,14
3973,30
30790,54
15103,83
1486,77
27099,35
25208,26
9225,45
16399,62
27472,35
31366,25
23671,69
15764,0
24125,1
31258,39
32002,0
28018,13
13475,23
13203,68
10738,35
3375,26
9519,26
25203,47
12697,36
3670,74
31905,24
13594,68
15796,28
31872,7
5515,60
10019,65
31355,51
14780,63
26817,75
8584,63
13345,46
24759,0
5221,32
17522,65
4163,50
11535,31
19042,61
1037,45
8724,21
25955,52
29042,43
651,60
10863,43
21347,39
1905,27
27073,32
9057,61
20238,84
31289,38
27555,72
26568,36
20246,77
17247,3
14283,71
19946,0
15081,67
13405,71
18994,0
12208,69
8799,0
30786,39
132,83
2535,77
11321,8
9096,43
5021,0
3721,59
29295,68
10453,47
8135,18
26822,21
7277,18
528,49
17364,45
7808,50
23587,79
25799,26
28056,0
17001,43
1327,89
11657,30
26851,26
20729,10
16094,1
9508,27
28370,31
8654,0
30237,94
8909,0
18027,50
29438,43
6189,56
29827,79
15142,30
18908,2
31236,28
17427,32
3717,68
10960,30
25646,55
27994,0
27959,42
24318,4
28255,0
25388,84
6574,74
29552,81
5020,41
28477,18
20679,85
32373,7
27151,29
31125,36
6775,60
31142,8
16591,71
22648,36
18924,73
3977,21
14000,62
24307,24
14373,67
2680,2
6550,1
25446,45
15018,26
16167,7
32733,6
18436,30
1415,72
27402,37
25362,60
1906,77
26520,4
19879,69
31772,41
28695,34
31016,0
13146,42
18009,38
22625,23
12376,16
19962,0
18510,68
10016,61
30882,58
8529,38
21154,44
21862,54
3311,25
3205,20
15381,73
30461,83
19295,3
27506,34
30164,54
18459,77
12193,32
633,60
5820,29
3149,39
7865,28
19513,58
20458,57
29590,0
14199,64
15502,44
20904,52
785,2
28494,46
30913,66
29253,39
31410,19
18393,33
3482,0
14583,51
29787,24
15567,63
18516,0
4933,57
17460,36
20969,0
19329,59
6530,48
25766,11
4736,56
8333,12
2399,80
8044,54
620,66
19296,67
10681,65
23073,74
3872,30
5123,80
29377,0
189,67
30858,36
16137,1
25616,34
18440,28
6999,40
22226,56
23170,28
23067,70
1706,16
2757,0
4923,73
28010,0
12979,54
2288,50
24044,32
26997,35
32798,67
23996,12
14891,48
12241,68
21871,51
13859,76
2692,20
7606,30
20739,8
24816,34
25612,46
3743,32
4835,8
30524,28
11972,69
22297,16
10624,64
16627,51
502,54
6275,71
8634,5
23359,8
2444,25
29572,23
1803,50
25700,27
17912,57
5776,42
14458,52
26036,21
18185,45
24888,64
7811,48
26289,22
29270,38
10918,31
26010,37
18793,82
10433,62
11802,52
9079,6
21749,62
31015,45
31519,48
31067,0
15797,34
8936,40
22972,80
14826,37
5625,54
14404,70
20400,18
7673,38
7575,33
27355,30
10642,38
9187,75
31595,24
13450,1
23647,34
14107,53
32717,35
28153,13
17591,4
4193,56
5777,46
26711,45
22359,75
6944,45
3736,76
23807,69
20852,52
6893,42
9065,64
28692,42
13238,64
20419,77
9612,53
85,79
6532,43
31983,54
6375,54
32303,1
1417,75
12637,47
18960,69
751,16
23472,88
26483,29
9883,49
28204,55
8201,59
15426,68
30908,2
31027,1
30268,89
8502,13
32567,55
19993,38
10823,51
17753,66
16517,38
16695,35
29321,29
23898,80
28275,54
17650,80
9627,47
30111,1
2058,36
5464,37
32079,48
15174,34
15363,70
22970,59
29685,66
17802,90
21803,63
31622,0
368,1
17239,23
19693,65
27988,12
436,31
17435,39
30660,25
22948,86
12611,4
5108,78
25376,64
6064,58
9555,45
27651,0
2330,69
8221,26
22399,58
27599,38
6903,59
3192,45
9294,36
7116,28
32257,70
11819,66
5073,68
23121,23
20530,77
29784,61
30105,38
27361,25
11232,80
12990,3
15604,0
11503,46
12495,67
28234,4
6069,59
524,75
16406,45
31522,64
26631,1
30313,87
26023,1
22551,57
10931,72
23058,73
9756,0
6925,28
4757,49
24427,46
19104,75
27191,43
29935,45
13354,0
21870,51
19107,1
30855,47
15692,61
5193,14
19841,38
3173,39
9019,83
12013,70
15618,3
27243,67
32406,6
2674,0
16249,5
1565,60
6349,67
23918,78
28636,60
6662,76
28814,35
6889,50
22170,84
23195,56
22370,48
2748,13
25632,58
21433,40
13824,61
699,77
11326,0
16412,46
27643,2
1924,51
29242,35
25598,77
3633,53
16407,51
25511,35
10162,94
136,80
5359,1
22419,8
6694,71
10410,72
25515,20
32297,5
26939,47
32558,57
7054,10
18209,57
24102,0
30051,56
8488,39
26276,31
715,71
1103,61
4136,35
7756,42
15555,54
31906,0
24504,50
17905,18
1383,89
39,55
8982,13
28877,47
30692,76
30792,50
7784,65
21513,87
11771,73
18940,60
15700,51
18624,54
24056,30
25866,45
22616,84
29212,41
1409,66
636,55
15342,1
8049,58
28293,43
16487,40
19689,74
29138,69
16360,47
12445,64
27378,42
23297,58
3128,63
23829,72
21643,56
1238,81
2857,66
17548,52
4360,59
8820,2
20165,47
7349,25
32219,26
19995,31
18208,34
18942,69
2761,0
9217,61
21261,76
11258,82
13522,46
14557,72
3075,57
31208,39
7490,20
5042,34
13671,82
27583,39
20762,2
30423,93
1681,29
14920,57
22806,43
2416,71
14328,44
1248,25
27332,26
3979,21
29085,0
2448,38
11696,4
2510,65
1081,70
27279,32
29779,51
5534,83
18328,67
17681,52
6997,31
8638,1
17182,52
25979,0
12881,16
25085,77
4013,36
17413,28
12901,1
15581,0
14280,64
26167,66
24556,31
3142,67
31243,51
30407,80
16484,52
32687,26
9547,49
9100,58
15544,1
30991,18
16310,62
23883,76
17790,20
29972,44
29965,62
18779,85
14319,58
29605,39
14547,68
4333,21
10754,41
19387,57
18563,43
29363,0
28806,30
2179,7
5369,37
17500,77
