,track_popularity
15339,1
24821,30
11424,41
26284,20
23387,60
3169,29
25857,51
30118,43
13271,72
8869,53
2027,67
26290,21
20151,74
28302,72
13881,61
19808,8
17707,56
11821,16
10002,22
19527,73
9089,59
9626,0
15394,7
469,69
17546,61
8179,51
18453,36
2165,6
27438,37
17470,40
30947,8
29482,58
8664,1
14746,52
5365,60
21685,33
6606,70
12360,80
12624,0
31003,0
13490,54
1062,34
30224,23
2047,73
21029,45
3412,0
12875,10
4714,91
9155,75
17186,35
8511,52
1364,33
25027,3
4739,48
31262,43
947,19
24108,35
9200,65
25002,11
4732,66
412,36
10841,64
20640,0
23815,7
30948,0
2230,53
31287,44
19910,0
16992,42
6174,72
4947,51
19137,56
29897,38
24237,0
4650,68
16199,66
12244,57
25422,60
6385,17
27888,0
12893,55
24869,44
32636,22
18789,75
20193,5
76,76
24517,32
16957,51
11325,50
19352,61
20689,71
21377,92
10850,83
8005,61
17979,52
23600,71
31451,0
16753,42
21227,19
24862,67
31713,79
5246,64
19953,0
23475,68
32313,36
13916,6
26048,52
15425,68
19673,44
1810,0
10839,14
32722,65
11848,37
15947,3
8593,32
9531,80
30027,45
7044,0
8791,1
4878,42
750,18
20581,48
20732,16
12452,77
18837,30
14069,53
10317,42
23038,64
26870,41
1008,15
24522,19
32585,4
22566,54
31155,51
15616,0
3592,21
7362,75
2291,60
27673,0
26376,2
24124,32
26455,0
3044,59
21274,65
17298,0
1283,65
17237,44
16390,52
7311,36
7536,49
26874,43
22611,71
8670,0
8613,0
5163,19
16909,45
2559,20
26093,30
1366,79
20227,0
11271,48
953,33
13003,25
15899,0
13382,5
18063,0
26776,57
32536,16
24035,0
6433,58
227,66
1051,48
4299,44
28261,54
14272,64
20645,8
16512,4
21505,53
19333,63
5968,59
6565,13
20961,24
16851,60
13629,64
15321,54
31254,48
3026,73
27783,46
26535,5
31998,0
1115,54
6369,54
7062,68
27388,35
5495,47
8187,16
514,65
16683,34
12735,54
17175,74
23483,56
26046,0
11012,76
1289,82
19084,54
1891,75
22585,64
1592,75
15909,0
1445,78
28628,78
6664,80
8381,32
27767,52
12094,32
25025,18
20168,4
3980,41
10487,28
9307,44
17845,59
19793,84
3611,17
19256,67
13303,59
23844,25
17812,88
1774,10
12922,3
19882,3
17313,40
19650,75
582,74
13070,69
7920,7
31064,1
2891,0
15392,2
19917,0
15883,68
8291,36
15206,36
10352,49
15427,66
14288,56
26138,3
25874,57
14814,8
26108,36
5314,44
17533,71
25375,29
4594,0
16926,30
14835,34
19,35
3365,60
1183,21
4816,11
27416,43
9090,22
23983,49
8850,7
29322,1
5830,60
4775,49
9292,10
15014,21
28277,55
23095,52
6109,86
31722,22
7273,33
27485,45
13742,67
19721,77
7954,62
8601,47
18719,24
7186,0
342,50
5836,59
17788,42
20537,33
31531,27
28942,28
29824,70
28799,38
32573,47
16482,41
7259,21
3828,84
7219,39
13487,1
13466,39
31150,0
11862,39
13400,71
7767,39
28201,22
31094,0
11835,73
28810,51
27213,0
5541,83
13908,12
23601,42
14672,72
23783,74
394,23
9526,80
22412,95
10335,32
16831,35
23551,37
20061,7
7237,34
5463,38
30222,57
3234,41
2279,56
2628,65
4412,55
30197,98
24834,54
31359,0
15244,54
18014,29
15305,75
3902,11
13946,69
7944,0
14958,3
19751,91
27123,41
6423,59
5697,49
32260,32
8339,0
27960,32
16359,43
3605,54
15661,3
19398,15
20850,54
5740,50
30199,95
15268,46
13900,95
27609,23
32149,0
10842,80
13258,54
22886,63
22424,65
1569,75
19133,64
12271,71
845,53
28764,21
26579,24
4040,42
32725,39
28552,37
9371,60
32706,34
17114,35
15489,63
2503,70
8995,93
16149,38
2078,59
2991,61
8454,25
26844,25
4019,73
10729,34
6012,74
18286,75
15693,70
11621,0
29650,82
15265,2
4542,55
15851,54
30443,28
6171,6
30202,99
14302,42
27136,36
22543,22
15358,46
32150,46
30396,79
31300,10
10649,38
14511,58
9054,40
6355,51
25132,0
5585,49
28473,40
22488,31
20434,76
18849,53
16989,50
16565,51
11026,68
16262,48
7873,24
14082,50
26791,46
23505,17
65,60
24582,9
11305,35
15594,28
6131,74
4821,65
3222,14
21696,24
4114,62
9204,59
7938,2
609,70
12942,36
20605,30
3420,61
18318,87
15792,21
25864,41
3400,57
8404,41
19481,49
24481,29
10485,2
16646,61
10584,63
32486,27
26197,37
22657,20
19265,98
17079,52
32443,63
3114,60
24554,61
2171,57
12872,65
10814,50
19006,80
15070,53
2579,24
23510,34
5563,44
16881,49
16675,47
15689,40
8734,38
11527,3
14804,59
22735,58
18001,44
25432,36
20844,55
24465,0
30260,19
2687,79
13184,12
1232,48
19635,48
9863,50
19738,67
31362,34
15762,70
3746,0
5501,55
12493,76
8793,38
25113,0
8660,0
18922,63
15858,13
29724,18
13687,67
67,56
29858,21
20562,28
2537,74
12346,21
23800,85
28021,0
16942,54
2724,77
22093,57
27347,44
29298,57
3094,62
16204,8
1737,70
30485,0
8334,22
23567,0
17258,37
22583,67
25210,37
15650,1
20667,79
23293,77
2031,66
31014,4
9024,50
17141,40
7922,65
8732,0
7797,26
20820,53
14049,39
9657,3
3750,64
27112,49
31725,57
26982,39
21930,66
12880,71
15312,81
9232,49
30130,37
19816,70
22024,67
2060,37
24668,17
14682,61
3079,76
20845,42
4424,57
6611,51
24972,32
22475,46
8052,60
22455,45
6453,62
15153,58
26314,0
24059,0
8481,43
2043,63
8352,0
2130,73
25599,79
14438,73
19931,0
24954,70
18675,27
23339,77
18896,77
23603,35
13896,57
11798,85
32280,0
11987,33
18190,0
18351,86
2920,61
7177,0
24803,19
20847,39
18929,51
10081,68
16986,47
28038,0
21470,80
28698,50
746,79
27068,30
21984,42
28163,13
1841,67
240,69
13598,65
9156,50
27273,29
201,39
2945,38
13449,37
10061,64
19285,71
17408,20
22450,62
4979,26
3863,31
2126,54
30740,0
8685,27
1326,86
19043,62
17301,22
3572,0
5988,53
12051,47
29414,0
20531,2
14726,54
15958,6
29575,0
23055,82
3223,47
4091,48
5835,57
11301,40
11077,60
2101,71
26443,36
5259,31
6640,45
32609,52
8748,12
8563,8
15442,19
15686,2
22190,6
2175,77
30094,1
25222,23
27943,41
18526,62
8984,88
30900,33
4482,19
31933,0
27856,58
25325,80
589,71
31580,67
28629,22
16134,22
7637,39
8965,46
32008,0
21456,59
6922,65
29519,47
25202,60
27081,62
9506,28
727,70
7716,0
19574,1
20073,5
18531,53
21918,48
32430,0
20569,46
592,71
14231,56
15869,0
21547,78
22036,41
9773,35
26544,0
21223,75
10971,66
30305,78
4631,55
7721,11
18984,54
9891,33
5174,70
17394,79
15980,66
11600,1
31863,31
5518,87
8620,0
16123,2
30061,48
23044,5
820,50
31134,6
23092,68
18574,73
23710,53
15777,50
3406,32
13878,52
21790,66
21953,66
25948,69
12705,58
14786,44
18123,0
20476,60
31909,5
21093,58
2621,53
31478,22
31338,18
31727,62
25281,22
19262,43
16432,49
16968,40
16379,33
3446,18
29767,37
1763,76
1301,98
31615,14
5859,43
27842,36
31781,28
22136,83
22189,64
25010,5
17991,36
961,44
21573,95
10808,57
5315,8
20620,0
920,38
30884,53
24932,48
24609,8
24674,66
21418,64
5297,7
32393,13
15346,12
10441,55
13882,26
22469,20
30722,55
12660,56
29763,49
12533,67
30871,74
23542,33
30951,0
8176,0
18446,33
8343,10
23319,77
17420,35
29218,37
15626,8
30897,20
28253,41
21996,34
12929,52
28418,47
1216,79
6807,45
6542,42
26901,45
8128,76
26225,0
9033,0
29154,42
10308,52
11025,0
870,40
26412,55
27223,88
4676,12
31669,23
16320,52
15256,51
605,38
5826,53
1056,25
7236,71
32402,27
11925,62
23381,64
569,38
3869,10
801,0
17823,88
27509,35
2313,76
566,48
32726,19
10879,35
17250,45
28503,37
32124,38
32399,28
29594,31
27037,30
24192,52
2185,6
18106,63
19468,1
12366,14
21568,79
24077,52
28065,36
28622,19
28800,34
29425,69
20678,18
16575,67
442,68
6704,67
13013,63
16497,16
3695,13
3195,50
1059,34
26246,42
12332,71
7433,56
27447,36
3740,17
24016,34
1360,86
22827,48
15668,3
31479,19
30763,33
27288,41
11770,63
31358,73
2821,54
2806,72
18930,65
7005,43
19361,64
12466,71
28307,63
3580,15
13979,73
15100,0
24960,47
9857,39
22218,0
7829,55
23524,31
26389,45
6646,59
303,70
17164,57
29597,15
9167,3
24940,61
26815,8
2799,0
30742,57
21866,52
17401,83
29742,48
15329,59
27178,44
19059,74
15514,1
6099,72
12681,35
8761,19
1223,75
25961,70
17397,73
19017,77
13305,64
30452,67
23733,55
14480,55
32810,0
28126,15
4016,27
5616,57
28940,29
1134,67
3117,45
16594,40
11762,73
21816,66
22952,79
12172,0
19249,63
7861,27
3050,3
5371,38
20360,65
7045,0
13565,52
1065,37
29855,29
3561,0
29271,7
23416,63
26267,38
23825,7
27541,47
16111,70
24274,4
26690,18
18871,66
304,56
7535,60
881,27
1611,90
17157,44
32132,51
32800,0
14912,14
31383,56
22533,20
29413,3
4210,41
32294,4
182,70
30752,40
25764,37
22546,47
21253,80
27337,20
16776,53
4411,53
13755,76
20683,66
15115,30
11143,85
7226,18
1467,55
11345,0
358,16
15438,11
20342,79
137,81
19664,46
19905,47
17726,45
32730,30
30508,0
24649,2
20586,65
22285,0
6287,38
22966,66
23299,83
13641,61
20849,67
25011,10
27143,40
10552,36
23455,89
6861,29
26076,43
30759,59
31011,62
32188,34
29969,58
28412,60
1970,62
11810,77
31533,51
18545,54
22707,65
26566,10
31436,0
24107,23
25819,58
22877,54
20790,6
15097,0
2045,61
29401,0
16734,44
17085,44
2918,35
30022,56
10271,69
6470,44
7461,3
11296,50
309,54
805,4
29466,63
1990,71
27503,37
31527,41
32044,31
2340,70
14553,66
6990,28
21137,10
8233,52
19241,75
12931,32
7566,67
2021,62
19924,0
17352,47
1304,94
20981,40
1867,83
9982,70
10484,46
4751,48
2759,37
28030,12
1097,54
9047,8
10714,7
20634,30
22701,0
19592,34
1514,26
1527,45
13880,61
32482,42
400,41
26427,4
15636,3
18555,50
4044,65
21011,9
17569,54
16817,46
1393,19
23649,80
6988,25
3074,76
28945,32
5214,1
23156,88
10733,41
29139,35
21369,40
20839,49
20568,0
25952,73
18463,76
19824,69
4546,22
3840,69
29224,29
20635,2
3540,0
26983,40
22291,73
28455,11
23586,36
14326,49
10218,56
10621,57
11078,59
9331,64
5051,46
6194,1
23431,70
1196,32
31574,35
13025,53
377,67
17125,38
22926,60
11623,0
15311,2
24117,0
21827,52
638,54
20363,74
11620,0
28454,12
5556,85
3505,0
32804,1
5052,54
24548,48
8683,26
15571,27
18604,2
26755,52
15004,55
32400,27
31084,0
23651,82
30217,25
24352,1
26214,31
7085,0
15462,63
27358,42
9478,30
4928,81
9573,64
8379,61
31709,37
31833,1
18836,63
4539,52
6750,39
25846,2
30854,67
19859,68
11874,5
25188,36
18952,58
27433,39
30326,62
18640,38
20409,82
5511,79
27419,50
7998,72
11104,48
7377,0
24208,43
20886,69
31708,15
27257,72
6726,58
7284,48
20816,35
447,75
22535,26
6301,66
22960,68
22013,49
23278,88
19688,62
9992,64
16308,74
10510,54
267,10
8815,48
1783,77
4640,68
20638,36
6007,58
18732,41
22568,74
9979,67
14635,11
11495,46
16410,44
22858,67
6951,62
19009,62
28351,39
150,73
10165,52
28643,12
18527,62
6845,57
27661,0
20492,54
4661,85
28784,26
12077,35
6752,57
29871,26
21877,58
10797,26
5668,56
14193,64
5270,3
32221,36
14195,56
417,16
12270,54
19372,69
26437,49
7443,61
21621,55
31948,31
1448,77
25389,54
32179,24
31230,1
4298,48
20631,30
23817,63
9336,54
6160,70
4222,55
30876,65
8863,42
27236,33
809,3
29562,0
4688,85
23974,0
21508,66
11715,6
21428,45
26993,37
17996,37
9606,52
1429,75
18396,7
973,28
18378,85
26371,0
19392,30
16879,51
23123,94
9067,0
28762,19
7051,0
21063,61
12557,63
23235,82
21366,75
6443,60
2378,68
1085,71
2659,2
26247,62
15291,54
24942,35
32794,21
25121,29
4472,58
32541,53
30201,98
8094,31
6831,55
16001,26
20270,65
23305,78
2436,32
22279,0
29423,51
27298,23
24141,37
9935,49
31647,53
2501,9
1214,77
17962,41
1593,77
10524,38
9138,54
4245,37
9785,0
16465,36
24810,56
32392,15
22545,57
13441,44
9742,42
506,61
2490,74
9492,21
15941,64
15967,75
28037,0
17328,46
11324,1
5344,0
29219,34
19708,88
13798,60
18248,41
17115,38
23035,77
8001,62
23473,79
22935,75
11989,11
16202,68
18791,81
27624,69
14686,46
21266,77
12760,44
13732,58
945,33
17953,68
11467,40
14797,63
30986,12
1182,78
32494,20
14607,29
4990,57
913,29
20247,27
11794,76
6682,68
26937,50
13703,65
14497,52
349,2
12004,63
26915,57
22985,74
23344,77
12065,42
23787,74
20291,11
18197,0
26969,37
23258,76
25623,66
29795,62
12243,73
27670,10
16450,41
25656,78
1573,80
2234,71
156,84
9339,42
3003,64
20294,58
6980,40
17583,59
30058,65
22682,25
1380,21
18760,82
26265,43
1643,19
21395,40
20288,81
30261,88
19169,34
5922,77
22171,44
31344,49
1372,30
15479,49
1644,22
27658,3
23921,0
17282,25
19226,76
13233,66
21908,86
6789,37
9912,48
3636,8
24011,88
18822,11
26673,1
26702,37
20395,78
13853,73
9233,52
13376,24
24396,39
7205,67
7852,59
7859,36
2247,36
4814,10
6553,41
14310,73
29854,31
22428,0
9527,5
32442,6
26218,44
21409,64
56,52
8973,74
8656,40
9947,55
25468,18
8736,0
2853,66
14655,56
29823,55
18702,43
18032,2
29243,15
32583,42
22990,61
16862,48
18120,49
16614,55
10761,36
29305,65
4172,60
14212,77
18206,59
313,54
25569,52
15162,83
17509,64
14226,51
28496,66
5240,43
19154,33
6044,55
1093,63
13897,51
24445,0
17486,32
27031,18
6118,83
12026,32
18607,58
6392,53
12625,0
8266,0
12435,48
19849,53
28646,51
14447,60
9315,0
921,20
10145,59
31971,39
3371,30
22259,67
29174,69
22620,39
29233,42
27013,30
1846,68
29475,64
25500,17
31370,33
32017,0
2057,32
27410,51
12811,0
10355,42
31164,0
12338,74
22076,50
7411,59
13634,60
22706,65
25385,0
19941,0
8471,42
9176,0
29703,63
1045,28
24633,41
6525,41
11360,1
18297,93
29968,51
2968,31
9432,64
27148,2
14930,63
22669,11
17873,9
3566,41
13728,78
17772,39
6839,0
865,39
5417,0
15828,21
17769,57
23004,59
8743,2
25516,0
20202,0
28717,0
6061,55
27904,38
10503,47
22057,42
14866,33
12946,41
19952,0
15131,27
22687,44
32307,11
1775,79
922,92
529,7
14714,78
32093,30
21353,37
31313,40
12284,83
2090,78
13353,39
15874,45
7504,74
29017,9
2245,40
19445,49
4162,60
18514,40
1359,81
14238,58
31940,0
28593,13
22552,58
8594,3
26278,28
6697,64
4961,0
8226,13
13644,79
376,1
8635,65
23304,84
15106,23
2705,2
16015,0
26317,0
29705,37
28327,67
6602,39
21131,44
16756,66
11978,41
4843,38
5930,72
6033,56
5188,45
10040,61
32581,20
5085,52
3298,83
7464,54
332,79
15332,63
21917,71
26110,46
1890,71
5690,57
6261,53
4986,37
29504,8
26960,50
22920,62
21667,27
2237,41
11236,62
15676,7
8297,5
20267,89
18817,61
13667,71
21725,70
26210,77
1560,65
15224,3
9412,73
27491,41
10,58
25318,59
26432,14
26804,42
708,88
10764,35
22808,51
7730,3
25517,0
3807,78
8449,51
6745,54
31361,0
24000,0
32091,45
30047,41
23281,83
3958,2
16350,55
16178,57
30000,76
19326,1
7524,57
16504,48
30163,44
26364,46
21464,50
26035,21
1933,68
5032,44
14478,67
32072,58
24205,0
27569,39
1168,46
30546,69
10743,34
22319,69
1394,79
30718,56
22747,64
26011,5
11446,0
22023,56
23725,51
29437,0
29241,35
50,56
6590,57
8127,66
20195,4
26049,20
22423,57
6592,47
5771,44
8236,21
15688,49
17369,61
7195,79
12130,45
15119,8
1903,67
3454,64
3616,72
15723,55
28227,53
20659,79
19560,73
20089,0
24436,40
2539,16
23731,57
12423,55
22762,59
29837,55
3283,64
4117,40
25715,30
21499,18
21934,63
348,56
174,68
11303,41
32592,33
32337,0
8950,32
23317,77
23610,32
1007,54
153,57
13601,74
20628,16
12308,48
208,21
14214,24
6291,52
6229,13
12524,69
13406,22
29831,68
28457,18
8621,3
10539,5
170,68
20810,76
10083,57
12616,53
26676,49
19109,78
6679,46
7664,33
6446,55
25046,15
32096,27
4653,36
23262,73
2446,34
6605,47
28756,5
9203,66
10807,62
22944,66
15703,65
7465,3
27680,2
27066,67
26597,37
14832,50
29217,27
14364,80
15335,55
22174,64
20276,90
13922,38
3352,35
3967,46
25938,64
22924,37
8706,0
2404,72
10913,56
5792,61
19979,10
2591,69
29869,44
28480,2
26861,57
17409,81
11039,2
18626,49
21617,40
5060,0
12834,49
4453,40
18338,94
22864,63
9576,72
3462,28
7502,66
22083,57
29810,66
3511,0
2817,79
15260,4
21734,61
24751,41
16133,68
23279,60
32481,41
8269,0
26104,0
2065,78
5710,56
11566,0
15140,34
24767,27
6838,0
31457,0
16224,11
16078,41
24295,0
18757,93
21402,88
31146,2
29906,41
25816,30
16261,42
12387,18
25932,51
12919,49
7320,61
3921,53
30251,39
4790,49
24592,60
3714,65
20641,0
4240,47
15673,13
4652,93
9313,6
31631,0
13343,0
13974,68
23558,0
29682,10
15340,22
26072,33
4805,3
7068,37
11826,68
15051,0
4950,50
22385,39
25286,19
30903,18
10623,49
22049,40
22102,77
1355,78
32316,43
540,85
26137,8
25216,32
16370,38
8293,42
12380,61
18539,55
29176,37
19446,0
19012,58
11272,53
28301,58
4537,55
22270,0
4248,41
5418,0
3257,68
9013,75
13223,56
4917,38
4531,60
12017,70
2515,61
20733,63
20211,0
29994,64
27115,41
32042,5
14375,78
14785,11
10595,55
25538,34
26366,61
22989,75
11297,50
10696,71
1442,73
29860,16
245,57
4097,51
4260,40
22778,55
25284,36
25842,9
11125,86
8566,0
13298,46
27396,35
20378,65
5806,44
1187,42
15463,63
7958,47
14523,68
2064,65
24001,0
16559,57
8055,53
30643,56
10139,53
9296,52
16273,41
21659,49
27376,45
29354,0
4598,1
21925,78
29077,31
28297,0
1172,29
20923,38
10060,54
23682,71
19219,75
30216,88
23856,76
24209,0
23846,83
20122,90
1462,57
20110,72
13202,56
30106,56
4797,38
21144,41
11465,44
20668,73
30548,60
17080,60
6986,23
756,13
22788,46
23782,85
32711,48
10975,41
32590,2
20760,80
4750,52
7123,4
17356,2
30321,76
20794,61
24031,1
18204,54
23501,1
311,6
6675,77
8837,10
19773,74
4549,33
18784,76
18267,39
10100,46
14456,75
32299,15
20283,79
22749,1
7675,0
8133,21
25043,0
22642,47
7376,26
8978,70
32384,23
7619,42
7279,28
5728,53
18540,55
21757,57
30112,25
21317,68
10911,43
9262,47
5732,49
19631,55
8847,0
6205,6
18729,30
4126,50
4243,56
19465,36
21507,8
7993,70
7822,64
10535,42
2,70
30141,0
10875,36
24524,55
5027,52
10028,64
21899,64
28273,32
15026,53
2402,79
2292,34
5774,44
14684,18
13949,67
12503,42
2691,19
9490,14
16935,59
21642,63
21051,0
17725,43
17989,51
14969,68
9157,7
31837,42
18125,1
32029,43
31081,13
7719,0
22655,48
13544,60
25662,60
17957,7
27763,49
16198,43
24350,10
22485,17
30920,44
13866,33
2553,77
30099,25
32719,53
12327,64
17860,84
9188,3
4325,32
3077,33
27584,49
3509,5
7473,54
4204,56
13221,72
835,51
6971,3
1996,46
10345,47
6609,54
13435,43
8249,0
8794,11
29892,40
13963,61
22711,57
16561,3
25970,67
30825,25
20436,33
26165,0
1827,51
13709,66
29469,42
23553,30
5142,47
18748,73
9685,62
30370,82
21413,64
26436,39
20694,67
16143,2
24827,60
2341,64
20373,72
13635,65
17752,44
12499,61
17668,75
30877,47
21699,25
4582,52
27552,53
643,44
22368,60
21900,66
27581,75
616,45
21616,71
3694,46
10351,49
26080,57
14292,60
29131,39
23462,77
7333,1
19878,6
16012,0
12238,64
32180,42
28117,19
25830,1
32358,29
31804,37
29915,48
2519,76
29143,72
15806,39
12421,75
30716,22
19423,68
21057,0
17745,46
27790,37
4302,34
22002,49
11449,0
15821,34
26638,0
258,51
9283,0
28510,65
27694,2
29444,17
8632,0
1267,80
31937,11
20111,68
23653,79
31339,18
29962,62
10837,75
16769,43
14554,26
7570,72
8012,60
15558,64
28192,19
20840,53
17856,64
32233,7
9268,19
31913,23
12846,4
15757,65
17853,74
21748,65
26471,0
23005,57
20178,5
21997,52
24228,15
24779,26
26994,14
24064,1
17077,49
28141,14
20595,26
17399,22
15791,37
32608,28
25679,7
29216,18
14254,52
5404,0
28388,18
22479,17
19389,33
14020,76
8047,60
23843,45
4872,41
3655,69
4908,66
769,50
21267,71
6502,42
24684,16
16349,69
6130,73
21232,66
16455,40
9210,66
30616,27
5061,0
22012,58
3860,50
4924,56
29614,71
29732,44
16618,47
27750,50
19743,91
6586,55
31489,0
29058,0
27338,48
16192,0
5442,0
18880,57
10336,46
13062,0
14411,55
25487,11
20090,19
28616,48
6364,57
9548,44
17205,52
29104,4
12738,64
799,40
29981,10
25475,23
11255,78
30734,63
24063,2
28621,17
10018,71
17495,9
26675,0
31978,0
8923,43
8778,3
19033,84
12164,0
1106,62
24611,26
2482,77
1900,84
29045,23
4583,0
15590,59
32695,16
31662,9
12712,64
26835,27
6367,55
25035,10
32040,14
22639,49
7266,8
25058,26
6936,42
5457,43
6942,67
28803,8
27263,71
17889,3
15706,74
18725,47
16557,38
31855,0
19223,64
27004,31
11302,35
8795,0
17599,71
25643,53
29189,39
17490,2
28665,32
11175,11
16230,56
23160,91
16005,30
25586,61
16006,22
20081,5
24260,0
21952,15
28895,24
31981,13
9390,76
8219,42
25488,21
17269,15
21147,48
29533,13
5010,0
8860,40
12152,38
14279,74
16908,49
23680,76
32293,72
22726,66
13241,63
14724,57
11548,42
12011,25
11605,39
11364,0
13186,27
31246,30
113,64
31202,0
26500,2
7379,35
16901,19
20493,71
31704,31
16169,70
29849,37
12972,32
27441,38
29840,9
14834,40
17271,46
11194,83
12034,35
32033,42
11046,0
29652,72
21344,0
14899,35
22807,43
6520,41
26499,12
13605,58
28528,58
18738,34
22308,0
14141,20
32209,27
14760,44
11586,51
1234,34
29132,75
21082,64
15104,72
1771,3
29815,71
14151,24
21814,65
14598,57
18839,39
18157,31
29222,36
29891,32
26696,61
22306,30
19183,54
24730,0
5431,0
16712,31
5579,56
18403,34
7666,32
7295,47
23318,69
23326,36
5840,57
19041,44
3800,58
5791,35
29925,38
20222,4
23355,72
20240,58
2967,30
229,66
13694,36
10768,38
14346,33
25964,64
3497,0
12698,29
8617,51
19573,47
31234,58
30314,65
7987,53
2713,75
18211,48
21348,45
13160,30
21067,0
382,29
1935,46
29183,65
212,79
26313,0
10344,44
2339,68
21528,28
13756,78
32546,62
12368,73
9275,57
11617,56
2644,67
32584,7
1702,0
1727,79
32698,21
12097,30
7276,63
12471,43
26461,5
30146,0
14821,44
15376,68
17488,75
6050,58
6475,44
21296,72
22130,67
17821,86
27443,50
9005,64
32516,47
10447,61
6221,84
15679,19
25661,69
23401,56
9349,0
16305,64
25236,0
31051,12
21034,10
13823,70
9216,54
1295,6
1499,65
17266,1
24890,71
12654,38
19614,41
2471,33
15632,55
5867,55
29389,1
15845,21
744,85
19907,0
5451,49
4050,40
17835,70
10237,66
30076,49
24037,25
28641,28
19063,73
31179,8
4554,56
14751,59
26445,50
24781,19
14701,32
21798,57
1180,33
18108,52
13335,35
20269,82
580,79
7738,66
2008,32
180,67
2108,18
23232,11
5646,50
30715,65
1088,66
12896,17
30526,22
19156,62
10207,55
17267,45
23626,16
30570,24
13700,81
2910,58
9949,53
30241,92
23526,33
2180,1
7862,50
17358,45
19202,83
20488,61
20930,52
1940,70
24342,29
17398,44
14147,9
4614,47
10991,73
8408,33
20851,64
13320,7
10724,33
3465,30
12362,69
2807,68
10550,37
30745,57
18322,85
249,56
12486,68
30207,98
23336,40
7355,25
18551,63
14849,45
2511,10
1416,55
2193,5
16690,28
7312,37
24242,42
1459,65
5858,58
8475,59
10401,67
12723,58
31298,32
7718,50
1256,76
31323,50
23276,21
14465,66
9672,4
25032,6
12417,72
27035,65
19737,90
6963,55
26578,45
25420,38
25162,52
16280,55
18562,83
2467,18
17798,79
18589,60
23000,66
23131,25
7747,67
32113,39
19508,60
30182,25
1662,0
19806,65
21299,0
739,93
17161,83
18004,41
26887,46
17288,0
8752,0
14605,7
24579,35
12482,14
1600,69
25930,62
18368,75
22059,31
29933,24
25561,18
3767,27
26988,30
24671,72
18533,48
2645,71
30379,60
29065,27
29028,18
3549,0
17738,21
21282,56
26409,40
12312,71
32288,0
30632,70
3689,51
1419,56
27108,29
25379,6
7345,13
18194,43
12860,28
2911,67
15997,0
27736,55
14148,0
9466,14
28447,22
8694,0
28449,20
19531,54
21022,10
4937,33
3152,37
1329,90
14394,34
10194,13
15204,1
19278,68
4585,4
21948,88
19350,38
26128,9
1258,81
671,47
3727,51
16791,42
31198,73
32121,0
14314,53
5137,14
11558,69
15487,49
21295,4
27009,28
16493,57
3300,62
4877,0
17782,40
29326,46
4478,66
23816,76
11155,68
21979,66
26224,46
710,84
17459,51
18634,56
8380,52
9592,77
14932,14
7904,0
2894,74
8443,44
31213,35
29509,78
21434,64
8631,0
197,51
28785,32
14063,50
3394,42
17360,16
3766,62
5796,51
6653,71
17796,91
12641,47
16925,35
24179,47
19951,0
22235,10
1053,45
15144,69
2300,58
10580,56
15854,16
30424,86
30388,93
22358,81
15667,0
15630,0
23802,83
25242,39
23580,30
5400,33
2495,22
5407,25
2418,53
16580,12
21577,94
15347,55
3821,85
31990,0
13547,2
5134,72
30649,51
28721,55
29135,39
27403,45
30687,75
10105,61
2079,75
7469,46
24332,40
3879,63
18611,18
5079,62
23522,0
31968,24
28129,14
20671,35
333,76
24991,4
19551,74
4167,53
17483,60
1079,70
29644,72
7093,0
11865,59
774,52
32306,0
5663,52
15345,9
28560,31
26142,47
26018,20
20838,51
22337,57
22507,7
4259,44
23939,0
97,37
9295,0
10692,64
2368,24
7621,30
5422,24
2020,44
30561,0
11649,47
24689,0
24877,57
9829,18
28903,20
2452,24
21452,51
20743,67
4095,66
12329,76
19147,58
18783,75
1498,56
22917,56
1918,64
16191,71
32739,6
23894,67
23265,73
23770,87
28506,0
29198,77
9112,58
16485,42
32497,0
5963,61
5168,44
13796,58
13953,63
9050,52
7447,54
5465,26
1098,65
1060,22
23465,83
16903,30
29249,15
25966,51
978,13
24029,47
32107,43
30943,20
27906,26
16782,52
21707,64
31178,32
32005,0
22832,58
18401,27
21894,73
5828,61
19028,10
18658,64
32479,48
31599,5
27563,63
26000,29
30462,47
2435,56
1683,20
16737,45
17022,65
10516,42
19519,50
3274,85
16725,85
848,52
13621,69
1471,68
23715,52
20067,39
27744,0
10835,53
5542,83
22244,12
6141,5
21926,66
18833,65
9088,39
159,8
29383,0
28086,46
25004,5
7122,18
14419,70
32512,32
5509,73
24643,21
9781,32
21791,60
4407,58
31019,47
10079,70
27558,76
14090,52
18900,62
21415,77
22634,49
17808,46
10519,54
8882,52
2209,74
13718,77
27665,1
29171,50
5597,53
9425,69
13242,51
7009,28
463,65
31525,37
9380,47
3983,29
4767,48
25945,63
24836,64
14058,52
16826,33
27976,28
7688,0
29493,58
3099,55
8809,36
27271,41
32234,36
26703,28
19122,80
2124,7
27598,52
3451,8
9900,0
32676,48
31745,49
597,55
10473,49
23656,55
7200,54
6686,74
5251,1
18420,22
26840,27
7707,61
20026,26
31697,52
12844,58
16063,20
23127,93
27408,56
27964,47
23729,1
25686,10
23329,35
18558,78
22769,32
9395,0
18252,38
3179,33
28749,44
22697,63
27860,41
12220,66
29156,39
23449,81
16395,61
22681,73
5148,62
17177,47
2576,50
29375,4
2568,73
53,46
30776,46
5348,12
12569,71
32455,40
23007,58
25481,19
16096,46
24217,52
